ACT composite score,SAT total score,parental income,high school gpa,college gpa,years to graduate
29,1959,63813,3.7,3.3,5
29,2007,66357,3.9,3.4,4
30,2021,59004,3.9,3.3,5
30,2050,76968,3.9,3.5,4
30,2067,35618,3.8,3.3,7
35,2385,80609,4,3.6,4
28,1988,59903,3.8,3.5,5
33,2314,100428,4,3.8,4
31,2126,66851,3.9,3.3,5
31,2083,81636,4,3.6,4
32,2298,59984,4,3.5,4
27,1850,44588,3.5,3.5,4
31,2121,89924,4,3.4,6
25,1808,49546,3.3,3.4,6
27,1941,75373,3.7,3.3,4
26,1927,43886,3.5,3.4,4
29,2040,85883,3.8,3.3,6
29,1965,53011,3.6,3.1,5
29,2032,31567,3.8,3,6
31,2144,75148,4,3.4,6
28,1893,73083,3.5,3.2,8
31,1993,67003,3.9,3.4,4
31,2126,81538,4,3.5,6
31,2083,50718,4,3.2,5
29,2018,56317,3.9,3.2,6
31,2049,84720,4,3.8,5
24,1818,55436,3.1,3.3,4
29,1977,61542,3.6,3.3,4
28,1950,42932,3.7,3.3,5
31,2146,51450,4,3.6,3
25,1809,53982,3.3,3,5
28,1875,50275,3.4,3.3,6
23,1729,84008,3.1,3.2,4
33,2133,68917,4,3.3,6
27,1959,64516,3.7,3.5,3
27,1895,39502,3.5,3.1,7
30,2026,53769,3.8,3.2,6
28,1956,25617,3.7,3,6
32,2089,56364,4,3.2,5
34,2349,109654,4,3.8,4
29,1981,59565,3.8,3.3,4
27,1911,59688,3.5,3.3,4
32,2205,60466,4,3.6,4
28,1929,81427,3.5,3.2,4
25,1869,87517,3.3,3.3,5
31,2204,50665,4,3.4,4
31,2150,40013,4,3.4,6
27,1897,97789,3.6,3.7,3
31,2079,61450,4,3.6,4
28,1960,77952,3.8,2.9,8
29,1958,70174,3.6,3.6,3
27,1965,51953,3.5,3.5,3
27,1943,82909,3.6,3.4,7
25,1956,64730,3.5,3.1,6
28,1892,65464,3.6,3.4,5
23,1783,43626,3.1,3,6
30,2032,43995,4,3.2,6
29,2073,66481,3.8,3.1,5
35,2318,52589,4,3.4,5
28,2084,83638,3.9,3.3,5
28,1860,64459,3.6,2.9,8
27,1900,68541,3.4,3.3,4
30,2059,71283,4,3.8,3
28,2065,93133,3.8,3.2,5
28,1994,56549,3.7,3.7,4
25,1826,84786,3.3,3.2,4
27,1888,67528,3.5,3.3,4
32,2259,110514,4,4,4
31,2006,79454,3.9,3.6,6
27,1899,72260,3.5,3.2,4
30,2125,91690,4,3.4,5
30,2148,103454,4,3.9,4
26,1908,79534,3.5,3.2,5
30,2048,50812,4,3.2,7
26,1918,82517,3.6,3.4,4
33,2222,65458,4,3.6,4
26,1801,33454,3.3,2.8,6
31,2059,44034,4,3.4,5
27,1858,26848,3.3,3.1,6
31,2024,84455,3.9,3.5,4
30,1982,75946,3.8,3.3,4
33,2298,63096,4,3.5,7
26,1907,80839,3.5,3.1,5
28,2026,108037,3.9,3.4,8
30,2150,48393,4,3.5,5
30,2116,49348,4,3.4,5
26,1884,44485,3.4,3.3,5
30,2079,98252,4,3.6,6
29,2143,80679,3.9,3.4,5
34,2282,83338,4,3.3,5
27,1873,55105,3.3,3.3,6
29,2155,85153,4,3.4,9
28,1964,39663,3.6,3.3,6
25,1763,63280,3.2,3.1,7
30,2193,48459,4,3,7
31,2115,59131,4,3.5,6
34,2108,86692,4,4,3
27,1817,48466,3.3,3.2,9
32,2164,74259,4,3.5,4
34,2282,48097,4,3.6,7
31,2169,97545,4,3.5,5
25,1861,68765,3.4,3.3,4
32,2126,71585,4,3,6
24,1889,64787,3.4,3.2,4
32,2219,83758,4,3.7,4
28,1965,78461,3.7,3.3,4
33,2225,77779,4,3.9,4
28,1910,66871,3.7,3.2,7
30,2129,40394,4,3.1,6
29,1968,46521,3.7,3.3,5
28,1983,62703,3.5,3.5,4
22,1834,79630,3.2,3.4,4
27,1897,81054,3.5,3.5,6
34,2323,89141,4,3.7,4
32,2098,42566,4,3.3,8
28,1887,63006,3.5,3.2,6
31,2044,94412,3.9,3.8,7
27,1852,55093,3.5,3.1,6
32,2155,18906,4,3.5,8
29,1988,81961,3.7,3.4,6
30,2109,98623,4,3.6,4
33,2204,61916,4,3.6,6
30,1981,72572,3.7,3.6,3
25,1750,78459,3.3,3.5,4
28,1908,54293,3.5,3.2,5
26,1865,40267,3.4,2.9,8
28,2000,75673,3.9,3.4,6
31,2102,85721,4,3.5,6
27,1945,48537,3.5,3.3,6
28,1927,58702,3.6,3.3,4
28,2000,70816,3.7,3.3,6
31,2118,68920,4,3.3,5
31,2204,73901,4,3.7,5
28,2123,82476,4,3.6,4
27,1885,54088,3.6,3,5
29,2015,96832,3.6,3.4,6
34,2374,50925,4,3.8,3
31,2085,38866,4,3.3,5
26,1817,92025,3.3,3.6,4
28,1976,57798,3.7,3.5,4
31,2033,77510,3.9,3.3,4
30,2074,43020,3.8,3.1,6
34,2246,57397,4,3.1,5
28,2028,68442,3.8,3.4,8
24,1757,48225,3.1,3.3,4
24,1804,72775,3.1,2.9,5
26,1899,57917,3.3,3.2,5
25,1968,78025,3.6,3.5,5
30,2023,63872,3.9,3.6,4
26,1896,92667,3.5,3.6,3
33,2233,60098,4,3.4,4
28,1849,29641,3.5,2.9,6
32,2250,75126,4,3.7,7
26,1819,56416,3.3,3.4,5
33,2157,51253,4,3.7,3
30,2177,75373,4,3.4,5
26,1850,62873,3.3,3.2,4
33,2165,84996,4,3.6,5
28,2054,88598,3.8,3.3,5
25,1738,66814,3.2,3.2,6
31,2166,72184,4,3.3,4
27,2039,76601,3.9,3.6,6
28,2018,72571,3.9,3.4,4
27,1901,64516,3.4,3.5,3
28,1894,57339,3.7,3.2,4
28,1900,71645,3.6,3.4,4
30,2071,83717,3.9,3.5,4
33,2213,63932,4,3.6,5
29,2137,80557,4,2.8,7
30,2035,83803,4,3.7,4
28,2068,67571,3.8,3.4,6
29,1938,56982,3.8,3.4,5
25,1786,60544,3.2,3.1,7
29,2006,38779,3.8,3.2,5
30,2042,35706,3.9,3.2,5
30,2126,112920,4,3.5,5
30,2207,77114,4,3.3,5
26,1846,77271,3.4,3.4,8
31,2163,76445,4,3.3,5
28,1924,44724,3.6,2.9,6
29,1985,65944,3.8,3.3,4
33,2149,53977,4,3.6,5
31,2112,97815,4,3.4,6
31,2080,63996,4,3.6,3
32,2155,62304,4,3.4,5
26,1837,71226,3.4,3.2,5
28,2002,79155,3.8,3.1,7
34,2242,89887,4,3.8,4
33,2171,59147,4,3.4,5
32,2234,30658,4,3,10
27,1930,59443,3.6,3.2,4
32,2117,94415,4,3.8,4
32,2034,31713,3.9,3.2,8
34,2268,93832,4,3.8,6
